
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Set_7', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for ConvNeXt...
Loading Tiny ImageNet data for ConvNeXt...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_7'
============================================================

[INFO] Validating JSON configuration map at: ConvNeXt_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 17 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_7 ---

=== Running JF experiment ===
[•] Collapsing ranges [('stages.2.1.pwconv1', 'stages.2.1.pwconv2')] for Set_7

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)

Layer-wise zero parameter stats:
stages.2.0.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.0.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.0.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.1.gamma: 0/384 zeros (0.00%)
stages.2.1.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.1.dwconv.bias: 0/384 zeros (0.00%)
stages.2.1.norm.weight: 0/384 zeros (0.00%)
stages.2.1.norm.bias: 384/384 zeros (100.00%)
stages.2.1.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.1.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.1.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.1.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.2.gamma: 0/384 zeros (0.00%)
stages.2.2.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.2.dwconv.bias: 0/384 zeros (0.00%)
stages.2.2.norm.weight: 0/384 zeros (0.00%)
stages.2.2.norm.bias: 384/384 zeros (100.00%)
stages.2.2.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.2.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.2.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.2.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.3.gamma: 0/384 zeros (0.00%)
stages.2.3.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.3.dwconv.bias: 0/384 zeros (0.00%)
stages.2.3.norm.weight: 0/384 zeros (0.00%)
stages.2.3.norm.bias: 384/384 zeros (100.00%)
stages.2.3.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.3.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.3.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.3.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.4.gamma: 0/384 zeros (0.00%)
stages.2.4.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.4.dwconv.bias: 0/384 zeros (0.00%)
stages.2.4.norm.weight: 0/384 zeros (0.00%)
stages.2.4.norm.bias: 384/384 zeros (100.00%)
stages.2.4.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.4.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.4.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.4.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.5.gamma: 0/384 zeros (0.00%)
stages.2.5.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.5.dwconv.bias: 0/384 zeros (0.00%)
stages.2.5.norm.weight: 0/384 zeros (0.00%)
stages.2.5.norm.bias: 384/384 zeros (100.00%)
stages.2.5.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.5.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.5.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.5.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.6.gamma: 0/384 zeros (0.00%)
stages.2.6.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.6.dwconv.bias: 0/384 zeros (0.00%)
stages.2.6.norm.weight: 0/384 zeros (0.00%)
stages.2.6.norm.bias: 384/384 zeros (100.00%)
stages.2.6.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.6.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.6.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.6.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.7.gamma: 0/384 zeros (0.00%)
stages.2.7.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.7.dwconv.bias: 0/384 zeros (0.00%)
stages.2.7.norm.weight: 0/384 zeros (0.00%)
stages.2.7.norm.bias: 384/384 zeros (100.00%)
stages.2.7.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.7.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.7.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.7.pwconv2.bias: 0/384 zeros (0.00%)
stages.2.8.gamma: 0/384 zeros (0.00%)
stages.2.8.dwconv.weight: 0/18816 zeros (0.00%)
stages.2.8.dwconv.bias: 0/384 zeros (0.00%)
stages.2.8.norm.weight: 0/384 zeros (0.00%)
stages.2.8.norm.bias: 384/384 zeros (100.00%)
stages.2.8.pwconv1.weight: 0/589824 zeros (0.00%)
stages.2.8.pwconv1.bias: 0/1536 zeros (0.00%)
stages.2.8.pwconv2.weight: 0/589824 zeros (0.00%)
stages.2.8.pwconv2.bias: 0/384 zeros (0.00%)
stages.3.0.gamma: 0/768 zeros (0.00%)
stages.3.0.dwconv.weight: 0/37632 zeros (0.00%)
stages.3.0.dwconv.bias: 0/768 zeros (0.00%)
stages.3.0.norm.weight: 0/768 zeros (0.00%)
stages.3.0.norm.bias: 768/768 zeros (100.00%)
stages.3.0.pwconv1.weight: 0/2359296 zeros (0.00%)
stages.3.0.pwconv1.bias: 0/3072 zeros (0.00%)
stages.3.0.pwconv2.weight: 0/2359296 zeros (0.00%)
stages.3.0.pwconv2.bias: 0/768 zeros (0.00%)
stages.3.1.gamma: 0/768 zeros (0.00%)
stages.3.1.dwconv.weight: 0/37632 zeros (0.00%)
stages.3.1.dwconv.bias: 0/768 zeros (0.00%)
stages.3.1.norm.weight: 0/768 zeros (0.00%)
stages.3.1.norm.bias: 768/768 zeros (100.00%)
stages.3.1.pwconv1.weight: 0/2359296 zeros (0.00%)
stages.3.1.pwconv1.bias: 0/3072 zeros (0.00%)
stages.3.1.pwconv2.weight: 2/2359296 zeros (0.00%)
stages.3.1.pwconv2.bias: 0/768 zeros (0.00%)
stages.3.2.gamma: 0/768 zeros (0.00%)
stages.3.2.dwconv.weight: 0/37632 zeros (0.00%)
stages.3.2.dwconv.bias: 0/768 zeros (0.00%)
stages.3.2.norm.weight: 0/768 zeros (0.00%)
stages.3.2.norm.bias: 768/768 zeros (100.00%)
stages.3.2.pwconv1.weight: 1/2359296 zeros (0.00%)
stages.3.2.pwconv1.bias: 0/3072 zeros (0.00%)
stages.3.2.pwconv2.weight: 0/2359296 zeros (0.00%)
stages.3.2.pwconv2.bias: 0/768 zeros (0.00%)
downsample_layers.0.0.weight: 0/96 zeros (0.00%)
downsample_layers.0.0.bias: 96/96 zeros (100.00%)
downsample_layers.0.1.weight: 0/73728 zeros (0.00%)
downsample_layers.0.1.bias: 0/192 zeros (0.00%)
downsample_layers.1.0.weight: 0/192 zeros (0.00%)
downsample_layers.1.0.bias: 192/192 zeros (100.00%)
downsample_layers.1.1.weight: 0/294912 zeros (0.00%)
downsample_layers.1.1.bias: 0/384 zeros (0.00%)
downsample_layers.2.0.weight: 0/384 zeros (0.00%)
downsample_layers.2.0.bias: 384/384 zeros (100.00%)
downsample_layers.2.1.weight: 0/1179648 zeros (0.00%)
downsample_layers.2.1.bias: 0/768 zeros (0.00%)
final_norm.weight: 0/768 zeros (0.00%)
final_norm.bias: 768/768 zeros (100.00%)
classifier.weight: 0/153600 zeros (0.00%)
classifier.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as sequence with 1 pairs.
    [DEBUG] Added mapping: collapse_0 = (stages.2.1.pwconv1 → stages.2.1.pwconv2)
[DEBUG] Total collapse targets: 1
    [BLOCK 0] stages.2.1.pwconv1 → stages.2.1.pwconv2
[INFO] Model parameter count before collapsing: 27,973,928
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stages.2.1.pwconv1 → stages.2.1.pwconv2
[STEP] Calling _collapse_block('stages.2.1.pwconv1', 'stages.2.1.pwconv2')

[INFO] ===== Collapsing block: stages.2.1.pwconv1 → stages.2.1.pwconv2 =====
[STEP 1] Locating block boundaries...
[DEBUG] Locating and preparing block: start='stages.2.1.pwconv1', end:'stages.2.1.pwconv2'
[DEBUG] Containers resolved → chosen LCA container: 'stages.2.1'
[DEBUG] Found 5 children in container 'stages.2.1'
[DEBUG] Block slice length: 3
[DEBUG] Block composition → 0 Conv2d, 2 Linear (collapse_mode=linear)
[DEBUG] Located block with 3 layers
    [LAYER] pwconv1: Linear(in_features=384, out_features=1536, bias=True)
    [LAYER] act: GELU(approximate='none')
    [LAYER] pwconv2: Linear(in_features=1536, out_features=384, bias=True)
[STEP 2] Capturing activation before start layer 'stages.2.1.pwconv1'...
[DEBUG] Attempting to capture activation before 'stages.2.1.pwconv1' using simulation hook...
[DEBUG] Successfully captured activation → shape: (64, 4, 4, 384)
[DEBUG] Total trainable parameters before collapse: 27,973,928
[DEBUG] Activation capture complete.
[DEBUG] Input activation shape entering block: (64, 4, 4, 384)
[STEP 3] Searching for next linear layer after 'stages.2.1.pwconv2'...

[STEP] Searching for next nn.Linear after 'stages.2.1.pwconv2'...
[DEBUG] Exact layer match found at index 55: stages.2.1.pwconv2 (Linear)
[DEBUG] Scanning forward from index 56 for next Linear...
[DEBUG] Found Linear layer ahead: stages.2.2.pwconv1 (Linear(in_features=384, out_features=1536, bias=True))
[RESULT] Next Linear detected → name='stages.2.2.pwconv1', module=Linear(in_features=384, out_features=1536, bias=True)
[DEBUG] Next linear layer: stages.2.2.pwconv1 -> Linear
[STEP 4] Analyzing block output characteristics...

[STEP] Analyzing output of collapsed block (3 layers)...
[DEBUG] Input tensor shape before block: (64, 4, 4, 384)
[DEBUG] Running forward pass through block layers:
    [DEBUG] Layer 1/3: pwconv1 (Linear) input=(64, 4, 4, 384)
        └── output shape: (64, 4, 4, 1536)
    [DEBUG] Layer 2/3: act (GELU) input=(64, 4, 4, 1536)
        └── output shape: (64, 4, 4, 1536)
    [DEBUG] Layer 3/3: pwconv2 (Linear) input=(64, 4, 4, 1536)
        └── output shape: (64, 4, 4, 384)
[DEBUG] Final block output shape: (64, 4, 4, 384)
[DEBUG] Determined out_channels=4
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 384
[RESULT] Block analysis complete:
         out_shape=(64, 4, 4, 384)
         out_channels=4
         has_pool=False
         adaptive_pool_to_use=None
         shortcut_out_channels=None
[DEBUG] Block output analysis result:
    out_shape: (64, 4, 4, 384)
    out_channels: 4
    pool_layer: None
    adaptive_pool_to_use: None
    shortcut_out_channels: None
    linear_in_features_heuristic: 384
[STEP 5] Rebuilding and replacing collapsed block...

[STEP] Building replacement for collapsed block 'stages.2.1.pwconv1'
[DEBUG] Analyzing info dict keys: ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Target device: cuda
[DEBUG] Replacement target spatial size (HxW): 4x384
[DEBUG] Replacement conv in_channels=4, out_channels=4
[WARN] ⚠ Collapse failed for block 'collapse_0': 'Linear' object has no attribute 'groups'
05:25:04 [INFO] Scanning for metrics files in /old_Users/jgafur/LTH/manuscript/Tranfer
05:25:04 [INFO] Successfully parsed 50 experiment rows.
05:25:05 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
05:25:05 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_params.png
05:25:05 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_flops.png
05:25:06 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_memory.png
05:25:06 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_accuracy.png
05:25:07 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_params.png
05:25:08 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_flops.png
05:25:08 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_memory.png
05:25:08 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_accuracy.png
05:25:09 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_params.png
05:25:09 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_flops.png
05:25:10 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_memory.png
05:25:11 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
05:25:12 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_params.png
05:25:12 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
05:25:13 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
05:25:14 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_accuracy.png
05:25:14 [INFO] [FIG1] Saved params plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_params.png
05:25:15 [INFO] [FIG1] Saved flops plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_flops.png
05:25:15 [INFO] [FIG1] Saved memory plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_memory.png
05:25:16 [INFO] [FIG1] Saved accuracy plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_accuracy.png
05:25:17 [INFO] [FIG1] Saved params plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_params.png
05:25:17 [INFO] [FIG1] Saved flops plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_flops.png
05:25:18 [INFO] [FIG1] Saved memory plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_memory.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
05:25:19 [INFO] [FIG2] Saved methodology region plot for MobileNet/tinyimagenet at figures/methodology/MobileNet_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
05:25:21 [INFO] [FIG2] Saved methodology region plot for ConvNeXt/tinyimagenet at figures/methodology/ConvNeXt_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
05:25:23 [INFO] [FIG2] Saved methodology region plot for VGG16/tinyimagenet at figures/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
05:25:24 [INFO] [FIG2] Saved methodology region plot for XceptionNet/tinyimagenet at figures/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
05:25:26 [INFO] [FIG2] Saved methodology region plot for RegNetX/400MF_tinyimagenet at figures/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
05:25:28 [INFO] [FIG2] Saved methodology region plot for InceptionNet/tinyimagenet at figures/methodology/InceptionNet_tinyimagenet_bav_methodology_regions.png
05:25:28 [INFO] [FIG2] Methodology region plots generated successfully.
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
