
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='MobileNet', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='discover', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for MobileNet...
Loading Tiny ImageNet data for MobileNet...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 1: DISCOVERY & PRE-FLIGHT PROBE
       Model: MobileNet | Dataset: tinyimagenet
============================================================

[INFO] Phase 1: Validating/Training 'Original Model' Baseline...

--- Running experiment: Original Model ---

=== Running JF experiment ===
[•] Resumption detected. Architecture will be prepared for checkpoint loading.
[•] Starting experiment 'Original Model' in workflow 'JF'
[✓] Experiment 'Original Model' already completed. Found: final_JF_Original Model.pt
    Skipping training and reloading metrics...

[INFO] Phase 2: Loading Finalized Baseline Weights...
[DEBUG] Expected trained baseline path: MobileNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/checkpoints/final_JF_Original Model.pt
[INFO] Checkpoint located. Restoring model state dict...
[✓] Weights successfully applied.
features.9.pointwise.0.weight: 0/262144 zeros (0.00%)
features.9.pointwise.1.weight: 0/512 zeros (0.00%)
features.9.pointwise.1.bias: 0/512 zeros (0.00%)
features.10.depthwise.0.weight: 0/4608 zeros (0.00%)
features.10.depthwise.1.weight: 0/512 zeros (0.00%)
features.10.depthwise.1.bias: 0/512 zeros (0.00%)
features.10.pointwise.0.weight: 0/262144 zeros (0.00%)
features.10.pointwise.1.weight: 0/512 zeros (0.00%)
features.10.pointwise.1.bias: 0/512 zeros (0.00%)
features.11.depthwise.0.weight: 0/4608 zeros (0.00%)
features.11.depthwise.1.weight: 0/512 zeros (0.00%)
features.11.depthwise.1.bias: 0/512 zeros (0.00%)
features.11.pointwise.0.weight: 0/524288 zeros (0.00%)
features.11.pointwise.1.weight: 0/1024 zeros (0.00%)
features.11.pointwise.1.bias: 0/1024 zeros (0.00%)
features.12.depthwise.0.weight: 0/9216 zeros (0.00%)
features.12.depthwise.1.weight: 0/1024 zeros (0.00%)
features.12.depthwise.1.bias: 0/1024 zeros (0.00%)
features.12.pointwise.0.weight: 0/1048576 zeros (0.00%)
features.12.pointwise.1.weight: 0/1024 zeros (0.00%)
features.12.pointwise.1.bias: 0/1024 zeros (0.00%)
fc.weight: 0/204800 zeros (0.00%)
fc.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as dict with 1 entries.
    [DEBUG] Added mapping: test = (features.0.pointwise.0 → features.1.depthwise.0)
[DEBUG] Total collapse targets: 1
    [BLOCK 0] features.0.pointwise.0 → features.1.depthwise.0
[INFO] Model parameter count before collapsing: 3,411,976
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'test': features.0.pointwise.0 → features.1.depthwise.0
[INFO] dry_run enabled; skipping actual modification for this block.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 3,411,976
[INFO] Parameters after : 3,411,976
[INFO] ΔParams = +0 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 1

[INFO] Phase 4: Generating Heuristic Plots & Analytics...
[•] Running Comprehensive Heuristic Analysis for MobileNet on tinyimagenet...

[INFO] Phase 5: Exporting Configuration Map...
[✓] Stage 1 Complete. Exported 2 targets to 'MobileNet_tinyimagenet_JF_discovered_regions.json'.
